Catalog Number,Class,Order,Suborder,Superfamily,Family,Subfamily,Tribe,Genus,Subgenus,Species,Subspecies,Author,Year,Country,State,County,Locality,Other Descriptor,Body of Water,Latitude,Longitude,Elevation,GBIF Precision,Collected Beginning,Collected Ending,Collector,Method,Habitat,Identified by,Year Identified,Type,Type Name,Male,Female,Immature,Pupa,Exuvia,Adult,Other,Age Unknown,Preparation,Created,Modified
Trichoptera 32227,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche,Hydropsyche,betteni, ,Ross,1938,United States,Nebraska,Harlan,"Prairie Dog Creek, Station #15, Alma",Alma,Prairie Dog Creek,40.096,-99.36, ,10000,10/11/1962, ,"W.F. Rapp, Krebs", , , , , , , , ,4, , , , , ,Vial,1/6/2000 12:00:00 AM,3/29/2012 12:00:00 AM
Trichoptera 32230,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche,Hydropsyche,betteni, ,Ross,1938,United States,Nebraska,Harlan,"Prairie Dog Creek, Station #15, Alma",Alma,Prairie Dog Creek,40.096,-99.36, ,10000,05/10/1962, ,"W.F. Rapp, Krebs", , , , , , , , ,50, , , , , ,Vial,1/6/2000 12:00:00 AM,3/29/2012 12:00:00 AM
Trichoptera 32759,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche, , , , , ,United States,Arkansas,Independence, , , ,35.77361,-91.64139, ,100000,06/24/1966, , , , , , , , ,25, , , , , , , ,Vial,1/24/2000 12:00:00 AM,3/29/2012 12:00:00 AM
Trichoptera 32775,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche, , , , , ,United States,Arkansas,Independence, , , ,35.77361,-91.64139, ,100000,08/28/1966, , , , , , , , , , , , , ,7, , ,Vial,1/24/2000 12:00:00 AM,3/29/2012 12:00:00 AM
Trichoptera 32637,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche,Hydropsyche,simulans, ,Ross,1938,United States,Oklahoma,Caddo,Hinton, , ,35.47139,-98.35528, ,10000,07/25/1937, ,"J. Standish, Kaiser", , , , , , , , , , , ,5, , ,Vial,1/18/2000 12:00:00 AM,3/29/2012 12:00:00 AM
Trichoptera 32748,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche, , , , , ,United States,Georgia,Bartow,jct with McKaskey Creek, ,Stamp Creek, , , , ,05/02/1948, ,D.C. Scott, , , , , , , ,1, , , , , , ,Vial,1/24/2000 12:00:00 AM,3/29/2012 12:00:00 AM
Trichoptera 32793,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche, , , , , ,United States,Arkansas,Grant,Grant Co., , ,34.30833,-92.40361, ,100000,08/27/1966, , , , , , , , , , , , , ,20, , ,Vial,1/24/2000 12:00:00 AM,3/29/2012 12:00:00 AM
Trichoptera 32632,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche,Hydropsyche,simulans, ,Ross,1938,United States,Illinois,Champaign,Urbana, ,Boneyard Creek,40.11056,-88.20722, ,10000,06/10/1938, ,G.T. Riegel, , ,H.H. Ross,1938, , ,2, , , , , , , ,Vial,1/18/2000 12:00:00 AM,8/25/2011 12:00:00 AM
Trichoptera 32635,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche,Hydropsyche,simulans, ,Ross,1938,United States,Illinois,Livingston,PONTIAC, ,Vermilion River,40.87825,-88.6307, ,1000,08/22/1938, ,H.H. Ross, , ,H.H. Ross,1938, , ,4, , , , , , , ,Vial,1/18/2000 12:00:00 AM,8/25/2011 12:00:00 AM
Trichoptera 33751,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche, , , , , ,United States,Florida,Orange,Rock Springs, , ,28.75611,-81.50167, ,10000,05/07/1944, ,"T.H. Frison, H.H. Ross", , , , , , , ,1, , , , , , ,Vial,1/22/2000 12:00:00 AM,3/29/2012 12:00:00 AM
Trichoptera 33784,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche, , , , , ,United States,South Carolina,Oconee, , ,Little River,34.76402,-83.08834, ,100000,11/14/1973, ,R. Peigler, , , , , , , , ,3, , , , , ,Vial,1/23/2000 12:00:00 AM,3/29/2012 12:00:00 AM
Trichoptera 33767,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche, , , , , ,United States,Arkansas,Fulton,Mammoth Springs, , ,36.49487,-91.53654, ,1000,06/06/1937, ,H.H. Ross, , , , , , ,1, , , , , , , ,Vial,1/23/2000 12:00:00 AM,3/29/2012 12:00:00 AM
Trichoptera 33709,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche,Hydropsyche,simulans, ,Ross,1938,United States,Ohio,Washington,Marietta, ,Ohio River,39.41024,-81.45195, ,10,07/01/1938,07/31/1938,C.R. Neiswander, , , , , , ,2, , , , , , , ,Vial,1/19/2000 12:00:00 AM,3/29/2012 12:00:00 AM
Trichoptera 32639,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche,Hydropsyche,simulans, ,Ross,1938,United States,Kansas,Riley,Manhattan, , ,39.18361,-96.57139, ,10000,06/20/1937, , , , , , , , ,9, , , , , , , ,Vial,1/18/2000 12:00:00 AM,3/29/2012 12:00:00 AM
Trichoptera 32885,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche,Ceratopsyche,cockerelli, ,N Banks,1905,United States,Colorado,Montrose,Cimarron, ,Cimarron River,38.4425,-107.55611, ,10000,06/08/1954, ,"H.H. Ross, J.A. Ross", , , , , , , , , , , ,50, , ,Vial,1/11/2000 12:00:00 AM,3/29/2012 12:00:00 AM
Trichoptera 32797,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche, , , , , ,United States,Arkansas, ,White Rock Hwy. 68 Bridge, , ,34.746,-92.29, ,1000000,04/17/1963, , , , , , , , , , , , , ,5, , ,Vial,1/25/2000 12:00:00 AM,3/29/2012 12:00:00 AM
Insect Collection 32809,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche,Hydropsyche,simulans, ,Ross,1938,United States,Illinois,Winnebago,6 km S Cherry Valley Blomberg Rd., ,South Branch Kishwaukee River,42.1815,-88.9492, ,10,06/09/1999, ,R.E. DeWalt,Dip net,Stream margin,R.E. DeWalt,2000, , , , ,1,1, , , , ,Vial,11/28/2003 12:00:00 AM,2/3/2015 12:00:00 AM
Trichoptera 32246,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche,Hydropsyche,betteni, ,Ross,1938,Canada,Ontario,Carleton,10 mi. S. Ottawa, ,Jocks Creek,45.25991,-75.70997, ,1000,05/24/1964, ,W.E. Ricker, , , , , , ,1, , , , , , , ,Vial,1/8/2000 12:00:00 AM,3/29/2012 12:00:00 AM
Trichoptera 31166,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche,Hydropsyche,betteni, ,Ross,1938,United States,Illinois,Mason,Havana, ,Quiver Creek,40.35365,-90.02104, ,1000,04/29/1937, ,"H.H. Ross, C.O. Mohr", , ,H.H. Ross,1945, , , , , ,1, , , , ,Vial,1/8/2000 12:00:00 AM,8/25/2011 12:00:00 AM
Insect Collection 32574,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche,Ceratopsyche,slossonae, ,N Banks,1905,United States,Illinois,Whiteside,0.45 km S Spring Valley, ,Otter Creek,41.9026,-90.0363, ,10,05/10/2002, ,R.E. DeWalt,Dip net,Stream margin,R.E. DeWalt,2003, , , , ,38, , , , , ,Vial,11/15/2003 12:00:00 AM,2/3/2015 12:00:00 AM
Insect Collection 32095,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche,Hydropsyche,betteni, ,Ross,1938,United States,Illinois,Winnebago,5.2 km E Roscoe, ,South Kinnikinnick Creek,42.4121,-88.9477, ,10,05/19/1999, ,R.E. DeWalt,Dip net,Stream margin,R.E. DeWalt,2000, , , , ,22, , , , , ,Vial,11/26/2003 12:00:00 AM,2/3/2015 12:00:00 AM
Insect Collection 32096,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche,Ceratopsyche,slossonae, ,N Banks,1905,United States,Illinois,Winnebago,5.2 km E Roscoe, ,South Kinnikinnick Creek,42.4121,-88.9477, ,10,05/19/1999, ,R.E. DeWalt,Dip net,Stream margin,R.E. DeWalt,2000, , , , ,1, , , , , ,Vial,11/26/2003 12:00:00 AM,2/3/2015 12:00:00 AM
Insect Collection 32105,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche,Hydropsyche,betteni, ,Ross,1938,United States,Illinois,Winnebago,5.2 km E Roscoe, ,South Kinnikinnick Creek,42.4121,-88.9477, ,10,05/19/1999, ,R.E. DeWalt,Dip net,Stream margin,R.E. DeWalt,2000, , , , ,77,8, , , , ,Vial,11/26/2003 12:00:00 AM,2/3/2015 12:00:00 AM
Insect Collection 32107,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche,Ceratopsyche,slossonae, ,N Banks,1905,United States,Illinois,Winnebago,5.2 km E Roscoe, ,South Kinnikinnick Creek,42.4121,-88.9477, ,10,05/19/1999, ,R.E. DeWalt,Dip net,Stream margin,R.E. DeWalt,2000, , , , ,20,1, , , , ,Vial,11/26/2003 12:00:00 AM,2/3/2015 12:00:00 AM
Insect Collection 32576,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche,Hydropsyche,betteni, ,Ross,1938,United States,Illinois,Whiteside,0.45 km S Spring Valley, ,Otter Creek,41.9026,-90.0363, ,10,05/10/2002, ,R.E. DeWalt,Dip net,Stream margin,R.E. DeWalt,2003, , , , ,56, , , , , ,Vial,11/15/2003 12:00:00 AM,2/3/2015 12:00:00 AM
Trichoptera 29109,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche,Ceratopsyche,bronta, ,Ross,1938,United States,Illinois,Carroll,upstream Galena Street Bridge, ,Carrol Creek,42.10325,-89.98168,213,10,06/05/1940, ,"C.O. Mohr, B.D. Burks", , ,H.H. Ross,1941, , ,1,4, , , , , , ,Vial,11/30/1999 12:00:00 AM,6/5/2012 12:00:00 AM
Insect Collection 32555,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche,Ceratopsyche,bronta, ,Ross,1938,United States,Illinois,Henry,3.75 km SE Andover, ,Edwards River,41.2659,-90.2673, ,1000, , ,R.E. DeWalt,Dip net,Stream margin,R.E. DeWalt,2003, , ,1,1, , , , , , ,Vial,11/15/2003 12:00:00 AM,2/3/2015 12:00:00 AM
Insect Collection 32559,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche,Hydropsyche,betteni, ,Ross,1938,United States,Illinois,Henry,3.75 km SE Andover, ,Edwards River,41.2659,-90.2673, ,1000, , ,R.E. DeWalt,Dip net,Stream margin,R.E. DeWalt,2003, , , , ,1, , , , , ,Vial,11/15/2003 12:00:00 AM,2/3/2015 12:00:00 AM
Trichoptera 32537,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche,Hydropsyche,incommoda, ,HA Hagen,1861,United States,Georgia,Gwinnett,5 mi S Buford, ,Ivy Creek, , , , ,06/11/1945, ,P.W. Fattig, , , , , , ,2, , , , , , , ,Vial,1/12/2000 12:00:00 AM,3/29/2012 12:00:00 AM
Trichoptera 32629,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche,Hydropsyche,simulans, ,Ross,1938,United States,Illinois,McHenry,Spring Grove, , ,42.44363,-88.23648, ,10000,06/08/1938, ,"C.O. Mohr, B.D. Burks", , ,H.H. Ross,1941, , ,1, , , , , , , ,Vial,1/18/2000 12:00:00 AM,8/25/2011 12:00:00 AM
Trichoptera 32148,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche,Ceratopsyche,cockerelli, ,N Banks,1905,United States,Colorado,Grand,Granby, ,Colorado River,40.08611,-105.93889, ,10000,07/10/1952, ,"A.R. Gaufin, H.H. Ross", , , , , , , , , , , ,6, , ,Vial,1/11/2000 12:00:00 AM,3/29/2012 12:00:00 AM
Trichoptera 32636,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche,Hydropsyche,simulans, ,Ross,1938,United States,Kansas,Geary,Junction City, , ,39.02861,-96.83111, ,10000,07/29/1938, ,H.H. Ross, , , , , , ,2, , , , , , , ,Vial,1/18/2000 12:00:00 AM,3/29/2012 12:00:00 AM
Trichoptera 32654,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche,Hydropsyche,simulans, ,Ross,1938,United States,Oklahoma,Mayes,Strang, , ,36.41056,-95.13056, ,10000,06/18/1939, ,"Kaiser, Nailon", , , , , , , , , , , ,6, , ,Vial,1/18/2000 12:00:00 AM,3/29/2012 12:00:00 AM
Trichoptera 32740,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche, , , , , ,United States,Illinois,Adams,Quincy, ,Woods Slough,39.96121,-91.42206, ,1000,06/09/1932, ,"H.H. Ross, C.O. Mohr", , , , , , , , , , , ,2, , ,Vial,1/23/2000 12:00:00 AM,2/13/2010 12:00:00 AM
Trichoptera 32742,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche, , , , , ,United States,North Carolina,Macon,Franklin, , ,35.18222,-83.38167, ,10000,04/24/1938, ,"H.H. Ross, B.D. Burks", , , , , , , , , , , ,1, , ,Vial,1/24/2000 12:00:00 AM,3/29/2012 12:00:00 AM
Trichoptera 32755,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche, , , , , ,United States,Arkansas,Cleveland, , , ,33.95722,-92.18972, ,100000,06/23/1966, , , , , , , , , , , , , ,48, , ,Vial,1/24/2000 12:00:00 AM,3/29/2012 12:00:00 AM
Trichoptera 32718,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche, , , , , ,United States,Kentucky,Bell,Pineville, ,Cumberland River,36.76256,-83.69225, ,1000,06/24/1938, ,"T.H. Frison, T.H. Frison, Jr.", , , , , , , , , , , ,20, , ,Vial,1/23/2000 12:00:00 AM,3/29/2012 12:00:00 AM
Trichoptera 32721,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche, , , , , ,United States,Illinois,Carroll,Savanna, ,Mississippi River,42.09622,-90.16227, ,1000,07/20/1927, ,"T.H. Frison, R.D. Glasgow", , , , , , , , , , , ,1, , ,Vial,1/23/2000 12:00:00 AM,3/17/2010 12:00:00 AM
Trichoptera 32736,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche, , , , , ,United States,Illinois,Sangamon,Springfield, , ,39.802,-89.644, ,10000,07/09/1931, ,T.H. Frison, , , , , , , ,1, , , , , , ,Vial,1/23/2000 12:00:00 AM,4/9/2008 12:00:00 AM
Trichoptera 32668,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche,Hydropsyche,simulans, ,Ross,1938,United States,Nebraska,Keith,Paxton, ,South Platte River,41.12,-101.36, ,10000,11/01/1962, ,"W.F. Rapp, Krebs", , , , , , , , ,16, , , , , ,Vial,1/19/2000 12:00:00 AM,3/29/2012 12:00:00 AM
Trichoptera 31135,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche, ,auricolor, ,G Ulmer,1905,United States,Arizona,Coconino,Sedona, ,Oak Creek,34.86972,-111.76028, ,10000,06/02/1977, ,M.W. Sanderson, , , , , , ,2, , , , , , , ,Vial,1/5/2000 12:00:00 AM,3/29/2012 12:00:00 AM
Trichoptera 32733,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche, , , , , ,United States,Texas, ,Devils River, ,Devils River,29.459,-101.06, ,10000,04/20/1939, ,"H.H. Ross, J.A. Ross", , , , , , , , , , , ,1, , ,Vial,1/23/2000 12:00:00 AM,3/29/2012 12:00:00 AM
Trichoptera 31131,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche, ,auricolor, ,G Ulmer,1905,United States,New Mexico,Catron,8 mi S Beaverhead, ,Wall Lake and Stream, , ,1981, ,06/27/1952, ,C.C. Hoff, , , , , , , , , , , ,6, , ,Vial,1/5/2000 12:00:00 AM,3/29/2012 12:00:00 AM
Trichoptera 32717,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche, , , , , ,United States,Indiana,Pike,Rogers, , ,38.53833,-87.22389, ,10000,05/13/1936, ,"C.O. Mohr, B.D. Burks", , , , , , , , , , , ,2, , ,Vial,1/23/2000 12:00:00 AM,5/1/2014 12:00:00 AM
Trichoptera 32737,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche, , , , , ,United States,Wisconsin,Rock,Edgerton, ,[Rock River],42.81665,-89.07362, ,1000,06/05/1936, ,"T.H. Frison, H.H. Ross", , , , , , , ,1, , , , , , ,Vial,1/23/2000 12:00:00 AM,3/29/2012 12:00:00 AM
Trichoptera 32366,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche,Ceratopsyche,bronta, ,Ross,1938,United States,North Carolina,Ashe,5 mi E of Nathan's Creek, ,Cranberry Road Creek, , , , ,07/05/1948, , , , , , , , , ,1, , ,1, , , ,Vial,1/9/2000 12:00:00 AM,3/29/2012 12:00:00 AM
Trichoptera 31167,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche,Hydropsyche,betteni, ,Ross,1938,United States,Illinois,Effingham,Watson, , ,39.02528,-88.56972, ,10000,04/11/1932, ,"H.H. Ross, C.O. Mohr", , ,H.H. Ross,1945, , , , , ,2, , , , ,Vial,1/8/2000 12:00:00 AM,8/25/2011 12:00:00 AM
Trichoptera 23434,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche,Hydropsyche,incommoda, ,HA Hagen,1861,United States,Illinois,Rock Island,Rock Island, ,Rock River,41.51346,-90.58287, ,1000,05/16/1931, , , , , , ,Paratype,Hydropsyche bidens Ross,2, , , , , , , ,Vial,6/22/1999 12:00:00 AM,11/7/2013 12:00:00 AM
Trichoptera 23586,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche,Hydropsyche,incommoda, ,HA Hagen,1861,United States,Illinois,Kankakee,Kankakee, ,Kankakee River,41.11343,-87.87048, ,1000,06/06/1935, ,"H.H. Ross, C.O. Mohr", , ,H.H. Ross,1938,Paratype,Hydropsyche cornuta Ross,1, , , , , , , ,Vial,7/6/1999 12:00:00 AM,4/15/2015 12:00:00 AM
Trichoptera 31497,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche,Hydropsyche,incommoda, ,HA Hagen,1861,United States,Indiana,Lake,Shelby, ,Kankakee River,41.18272,-87.34223, ,1000,08/13/1947, ,E.L. Mockford, , , , , , ,15, , , , , , , ,Vial,1/5/2000 12:00:00 AM,11/7/2013 12:00:00 AM
Insect Collection 32510,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche,Hydropsyche,betteni, ,Ross,1938,United States,Illinois,Champaign,200 m upstr. Springfield Ave., ,Copper Slough,40.12463,-88.23784, ,10,04/24/2002, ,R.E. DeWalt, , ,R.E. DeWalt,2003, , , , ,4,4, , , , ,Vial,11/14/2003 12:00:00 AM,5/10/2013 12:00:00 AM
Trichoptera 29086,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche,Ceratopsyche,bronta, ,Ross,1938,Canada,Ontario, ,Guelph, , ,43.54642,-80.24714, ,10000,07/21/1932,07/31/1932,R.H. Ozburn, , , , , , ,50, , , , , , , ,Vial,11/23/1999 12:00:00 AM,3/29/2012 12:00:00 AM
Trichoptera 29087,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche,Ceratopsyche,bronta, ,Ross,1938,Canada,Ontario, ,Guelph, , ,43.54642,-80.24714, ,10000,06/09/1933,06/12/1933,R.H. Ozburn, , , , , , ,48, , , , , , , ,Vial,11/23/1999 12:00:00 AM,3/29/2012 12:00:00 AM
Trichoptera 29097,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche,Ceratopsyche,bronta, ,Ross,1938,United States,Illinois,Ogle,White Pines Forest State Park,White Pines State Park, ,41.9949,-89.4744, ,1000,05/30/1936, ,H.H. Ross, , ,H.H. Ross,1945, , , , , ,3, , , , ,Vial,11/23/1999 12:00:00 AM,8/25/2011 12:00:00 AM
Trichoptera 31730,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche,Ceratopsyche,slossonae, ,N Banks,1905,United States,Michigan,Crawford,Lovells, ,North Branch Au Sable RIver,44.80379,-84.48197, ,1000,05/22/1936, ,"T.H. Frison, H.H. Ross", , , , , , ,1, , , , , , , ,Vial,1/4/2000 12:00:00 AM,3/29/2012 12:00:00 AM
Trichoptera 32317,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche,Hydropsyche,incommoda, ,HA Hagen,1861,United States,Virginia,Richmond,Richmond, , ,37.55361,-77.46056, ,10000,06/08/1938, ,"C.O. Mohr, B.D. Burks", , ,H.H. Ross,1941, , ,1, , , , , , , ,Vial,1/9/2000 12:00:00 AM,11/7/2013 12:00:00 AM
Trichoptera 32319,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche,Hydropsyche,incommoda, ,HA Hagen,1861,United States,Illinois,Mercer,Keithsburg, ,Mississippi River,41.09819,-90.94625, ,1000,06/08/1932, ,"H.H. Ross, C.O. Mohr", , ,H.H. Ross,1941, , ,2, , , , , , , ,Vial,1/9/2000 12:00:00 AM,11/7/2013 12:00:00 AM
Trichoptera 32440,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche,Hydropsyche,incommoda, ,HA Hagen,1861,United States,Virginia,Richmond,Richmond, , ,37.55361,-77.46056, ,10000,08/15/1938, ,"H.H. Ross, B.D. Burks", , ,H.H. Ross,1941, , ,1, , , , , , , ,Vial,1/10/2000 12:00:00 AM,11/7/2013 12:00:00 AM
Trichoptera 32046,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche, ,catawba, ,HH Ross,1939,United States,Georgia,Baker, , ,Ichuaway River, , , , ,05/10/1955, ,C.O. Mohr, , , , , , , , , , , ,15, , ,Vial,1/10/2000 12:00:00 AM,3/29/2012 12:00:00 AM
Trichoptera 31164,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche,Hydropsyche,betteni, ,Ross,1938,United States,Tennessee,Monroe,Sweetwater, , ,35.60139,-84.46111, ,10000,04/22/1957, , , , , , , , ,1, , , , , , , ,Vial,1/8/2000 12:00:00 AM,3/29/2012 12:00:00 AM
Trichoptera 31184,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche,Hydropsyche,betteni, ,Ross,1938,United States,Illinois,Ford,Paxton Railroad Prairie, , ,40.41898,-88.11436,229,1000,06/07/1962, ,"J.M. Kingsolver, J.D. Unzicker", , , , , , , ,2, , , , , , ,Vial,1/8/2000 12:00:00 AM,3/29/2012 12:00:00 AM
Insect Collection 32622,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche,Ceratopsyche,bronta, ,Ross,1938,United States,Illinois,Stephenson,3.0 km SE Orangeville at North Henderson Road, ,Brush Creek,42.4502,-89.6144, ,1000,05/14/1999, ,R.E. DeWalt,Dip net,Stream margin,R.E. DeWalt,2001, , ,3, , , , , , , ,Vial,11/30/2003 12:00:00 AM,2/3/2015 12:00:00 AM
Trichoptera 31187,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche,Hydropsyche,betteni, ,Ross,1938,United States,Georgia,Fulton,Atlanta, ,Peachtree Creek,33.8159,-84.3969, ,1000,03/23/1946, ,P.W. Fattig, , , , , , ,1, , , , , , , ,Vial,1/8/2000 12:00:00 AM,3/29/2012 12:00:00 AM
Insect Collection 32524,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche,Hydropsyche,betteni, ,Ross,1938,United States,Illinois,McLean,3.45 km NW Heyworth, ,Little Kickapoo Creek,40.34491,-88.95613, ,1000,04/25/2002, ,R.E. DeWalt,Dip net,Stream margin,R.E. DeWalt,2003, , , , ,2, , , , , ,Vial,11/14/2003 12:00:00 AM,2/3/2015 12:00:00 AM
Trichoptera 29107,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche,Ceratopsyche,bronta, ,Ross,1938,United States,Tennessee,Greene, , ,Camp Creek, , , , ,04/22/1947, ,M. Wright, , , , , , ,9, , , , , , , ,Vial,11/30/1999 12:00:00 AM,3/29/2012 12:00:00 AM
Insect Collection 32625,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche,Ceratopsyche,slossonae, ,N Banks,1905,United States,Illinois,Stephenson,3.0 km SE Orangeville at North Henderson Road, ,Brush Creek,42.4502,-89.6144, ,1000,05/14/1999, ,R.E. DeWalt,Dip net,Stream margin,R.E. DeWalt,2001, , , , ,9, , , , , ,Vial,11/30/2003 12:00:00 AM,2/3/2015 12:00:00 AM
Insect Collection 32626,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche,Hydropsyche,betteni, ,Ross,1938,United States,Illinois,Stephenson,3.0 km SE Orangeville at North Henderson Road, ,Brush Creek,42.4502,-89.6144, ,1000,05/14/1999, ,R.E. DeWalt,Dip net,Stream margin,R.E. DeWalt,2001, , , , ,86,1, , , , ,Vial,11/30/2003 12:00:00 AM,2/3/2015 12:00:00 AM
Trichoptera 31168,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche,Hydropsyche,betteni, ,Ross,1938,United States,Illinois,Mason,Havana, ,Quiver Creek,40.35365,-90.02104, ,1000,04/25/1935, ,"H.H. Ross, C.O. Mohr", , ,H.H. Ross,1945, , , , , ,1, , , , ,Vial,1/8/2000 12:00:00 AM,8/25/2011 12:00:00 AM
Trichoptera 31169,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche,Hydropsyche,betteni, ,Ross,1938,United States,Illinois,Mason,Havana, ,Quiver Creek,40.35365,-90.02104, ,1000,04/25/1935, ,"H.H. Ross, C.O. Mohr", , ,H.H. Ross,1945, , , , , ,1, , , , ,Vial,1/8/2000 12:00:00 AM,8/25/2011 12:00:00 AM
Trichoptera 31180,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche,Hydropsyche,betteni, ,Ross,1938,United States,New York,Niagara,Niagara Falls, , ,43.09444,-79.05694, ,10000,09/01/1939, ,"T.H. Frison, T.H. Frison, Jr.", , , , , , ,25, , , , , , , ,Vial,1/8/2000 12:00:00 AM,3/29/2012 12:00:00 AM
Trichoptera 31186,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche,Hydropsyche,betteni, ,Ross,1938,United States,Indiana,Lagrange, , ,Lake Oliver,41.57121,-85.40411, ,1000,08/19/1948, ,E.L. Mockford, , , , , , ,1, , , , , , , ,Vial,1/8/2000 12:00:00 AM,3/29/2012 12:00:00 AM
Trichoptera 31189,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche,Hydropsyche,betteni, ,Ross,1938,United States,Nebraska,Sioux,Agate Fossil Beds National Monument, , ,42.42,-103.87, ,10000,08/25/1940, ,"J.S. Ayars, L.M. Ayars", , , , , , , , , , , ,8, , ,Vial,1/8/2000 12:00:00 AM,3/29/2012 12:00:00 AM
Trichoptera 31194,Insecta,Trichoptera, , ,Hydropsychidae, , ,Hydropsyche,Hydropsyche,betteni, ,Ross,1938,United States,Illinois,Mason,Havana, ,Quiver Creek,40.35365,-90.02104, ,1000,04/25/1925, ,"H.H. Ross, C.O. Mohr", , ,H.H. Ross,1945, , , , , ,10, , , , ,Vial,1/8/2000 12:00:00 AM,8/25/2011 12:00:00 AM
